Name,Organization,Type,Location,Latitude,Longitude,Bands,Antenna,Elevation
Orion Astropreneur Space Academy (OASA) Ground Station,Orion Astropreneur Space Academy (Hong Kong) Limited,Company,"Kowloon, Hong Kong",22.3185673,114.1796057,,Unknown,34.0
"Atlas Portland, Oregon, USA*",ATLAS,Company,"Portland, Oregon, USA*",45.5517776,-122.6628845,"S, X",5.4m,59.0
University of Macau Satellite Ground Station,University of Macau,University,"Taipa, Macau",22.1634311,113.5575308,,Unknown,73.0
University of Dar es Salaam Ground Station (Potential),University of Dar es Salaam,University,"Dar es Salaam, Tanzania",-6.7791817,39.204323,,Unknown,92.0
University of Vaasa Ground Station,University of Vaasa,University,"Vaasa, Finland (Palosaari campus)",63.1049396,21.5933289,,Unknown,0.0
University of Surrey Ground Station (Collaborative),Algerian Space Agency (ASAL) & University of Surrey (Collaboration),University,"Oran, Algeria (Likely Location)",35.6987388,-0.6349319,,Unknown,109.0
NorthBase-1 Ground Station,NorthBase Oy,Company,"Tampere, Finland",61.4971456,23.7525985,"VHF, UHF",Yagi antennas,0.0
"Atlas Obihiro, Japan",ATLAS,Company,"Obihiro, Japan",42.9233354,143.197199,"S, X, Ka",7.3m,40.0
IAC Ground Station,Instituto de Astrofísica de Canarias (IAC),Research Institution,"Tenerife, Canary Islands, Spain",28.2915637,-16.6291304,,Radio Telescope,2513.0
IAA Ground Station,Instituto de Astrofísica de Andalucía (IAA),Research Institution,"Granada, Andalusia, Spain",37.1617806,-3.5902299,,Radio Telescope,684.0
NTNU Ground Station,Norwegian University of Science and Technology (NTNU),University,"Trondheim, Norway",63.4305149,10.3950528,,UHF/S-Band,0.0
UiT Narvik Ground Station,UiT The Arctic University of Norway (Narvik Campus),University,"Narvik, Norway",68.436098,17.434807,,Unknown,0.0
IE University Ground Station,IE University,University,"Segovia, Castile and León, Spain",40.9528852,-4.1188364,,Unknown,951.0
IBV Ground Station,Instituto de Biomecánica de Valencia (IBV),Research Institution,"Valencia, Valencian Community, Spain",39.4676566,-0.3443919,,Unknown,11.0
IrbGS Ground Station,IrbGS,Company,"Irbene, Latvia",57.5579092,21.8571504,"S, X",Parabolic Dish,14.0
"Atlas Columbus, Ohio, USA*",ATLAS,Company,"Columbus, Ohio, USA*",39.9888491,-83.1427413,"S, X",5.4m,279.0
Optical Communications Ground Station,Australian National University (ANU),University,"Mt Stromlo, Canberra, ACT",-35.3161616,149.0104742,,Optical Telescope,784.0
Yass Ground Station,UNSW Canberra Space & Cingulan Space,University,"Yass, NSW",-34.8277755,148.9083038,,S-Band and UHF,499.0
Startups Ground Stations (No Specific Found),Spanish Startups (General),Company,"Madrid, Community of Madrid, Spain (Generic Startup Location)",40.4167279,-3.7032905,,Unknown,659.0
Tashkent State Technical University Ground Station,Tashkent State Technical University,University,"Tashkent, Uzbekistan",41.3525405,69.2067382,,Unknown,440.0
Sharif University of Technology,Sharif University of Technology,University,"Tehran, Iran",35.7036491,51.3517033,,Unknown,1195.0
COM-FSM Ground Station (Example),College of Micronesia-FSM,University,"Palikir, Pohnpei, Federated States of Micronesia",6.9087761,158.1593972,,Unknown,95.0
"Geophysics Institute, University of Tehran - Esphahan Station",University of Tehran,University,"Esphahan, Esfahan, Iran",32.6538966,51.6659656,,Dobson Spectrometer/Brewer Ozonometer,1578.0
GAUSS Srl Ground Station,GAUSS Srl,Company,"Rome, Italy",41.9694879,12.4998006,"UHF, VHF",Yagi Antenna,23.0
Contec Ireland Ground Station,Contec,Company,Ireland (Specific location not specified),53.7797554,-7.3055309,,unknown,76.0
Hypothetical University Ground Station,National University of [Example],University,"Buenos Aires, Argentina (Example)",-34.6036739,-58.3821215,,Unknown,29.0
ITU-CSCRS Ground Station,Istanbul Technical University (ITU),University,"Istanbul, Turkey",41.1022209,29.0260288,,VSAT/Remote Sensing Antenna,91.0
"Atlas Seoul, South Korea*",ATLAS,Company,"Seoul, South Korea*",37.550263,126.9970831,"S, X",5.4m,149.0
NHAZCA S.r.l. Ground Station,NHAZCA S.r.l.,Company,"Rome, Italy",41.9040833,12.5040018,,Synthetic Aperture Radar (SAR),75.0
Bazoomq Ground Station,Bazoomq Space Research Laboratory,Company,"Yerevan, Armenia",40.2401526,44.5016959,,Unknown,1189.0
University of Nottingham Ground Station,University of Nottingham,University,"Nottingham, Nottinghamshire, England, UK",52.9387922,-1.1981057,S,Parabolic Dish,60.0
AAU CubeSat Ground Station,Aalborg University,University,"Aalborg University, Aalborg, Denmark",57.0139858,9.9845553,,Unknown,13.0
Norvegia Research Station,Norwegian Polar Institute,Government Institution,"Nyrøysa, Bouvet Island",-54.4207915,3.3464497,,Unknown,539.0
UTM Ground Station,"University of Technology, Mauritius",University,"La Tour Koenig, Pointe-aux-Sables, Mauritius",-20.1765564,57.4703783,,Unknown,33.0
University of Strathclyde Ground Station ( احتمالی ),University of Strathclyde,University,"Glasgow, Scotland, UK",55.8565757,-4.2571294,,Unknown,12.0
Surrey Space Centre Ground Station,University of Surrey,University,"Guildford, Surrey, England, UK",51.2433916,-0.5881428,"S, X",Parabolic Dish,56.0
Hello Space Ground Station,Hello Space,Company,"Istanbul, Turkey",41.0082376,28.9783589,,Unknown,37.0
Al-Farabi Kazakh National University Ground Station,Al-Farabi Kazakh National University,University,"Almaty, Kazakhstan",43.2252602,76.9225805,,Unknown,868.0
CONTEC Ground Station (Seoul),CONTEC,Company,"Seoul, South Korea",37.5348248,126.9956688,X,Unknown,61.0
DIT Ground Station,Dili Institute of Technology,University,"Dili, Timor-Leste",-8.5667055,125.5443472,,Yagi-Uda,31.0
National Taiwan Ocean University (NTOU) Ground Station,National Taiwan Ocean University (NTOU),University,"Keelung, Taiwan",25.1507696,121.77303,,Yagi antenna,13.0
Kyung Hee University Ground Station,Kyung Hee University,University,"Yongin, South Korea",37.2361653,127.1891246,"S, UHF, VHF",Unknown,99.0
University of Bucharest Ground Station (UHF),University of Bucharest,University,"Bucharest, Romania",44.4356833,26.1018426,,Yagi-Uda,86.0
University of Bucharest Ground Station (S-band),University of Bucharest,University,"Cluj-Napoca, Carpathian Mountains, Romania",46.7712101,23.6236353,S,Parabolic Dish,341.0
University of Alabama Ground Station (Tuscaloosa),University of Alabama,University,"Tuscaloosa, Alabama, USA",33.2114385,-87.5401002,,unknown,73.0
University of South Alabama Ground Station,University of South Alabama,University,"Mobile, Alabama, USA",[phone],-88.184236,,unknown,57.0
University of Chile Ground Station,University of Chile,University,"Santiago, Chile",-33.3977867,-70.6562753,,Unknown,526.0
Auburn University Ground Station,Auburn University,University,"Auburn, Alabama, USA",32.6047841,-85.4852488,,unknown,215.0
University Ground Station (Likely),Unspecified University,University,China (Specific location unknown),35.86166,104.195397,,Unknown,1841.0
"Atlas Pendergrass, Georgia, USA",ATLAS,Company,"Pendergrass, Georgia, USA",34.1623292,-83.6779473,"S, X",5.4m,267.0
NED University of Engineering and Technology (NED UET),NED University of Engineering and Technology (NED UET),University,Karachi,24.9300102,67.1153478,,unknown,53.0
Cal Poly Earth Stations (PolySat),California Polytechnic State University (Cal Poly),University,"San Luis Obispo, California, USA",35.3025146,-120.6650087,"VHF, UHF, S",Yagi,92.0
USC Space Engineering Research Center (SERC) Ground Station,University of Southern California (USC),University,"Los Angeles, California, USA",34.0206254,-118.2896937,,"4.5 meter dish, Yagi",63.0
"Atlas Deadhorse, Alaska, USA*",ATLAS,Company,"Deadhorse, Alaska, USA*",70.2001996,-148.4597191,"S, X",5.4m,0.0
Mission Operations Center (MOC),Pennsylvania State University,University,"Pennsylvania State University, State College, PA, USA",40.7982133,-77.8599084,,unknown,352.0
"Atlas Mingenew, Australia*",ATLAS,Company,"Mingenew, Australia*",-29.1901805,115.4420525,"S, X",5.0m,159.0
"Atlas Zallaq, Bahrain*",ATLAS,Company,"Zallaq, Bahrain*",26.0490701,50.4884244,"S, X",5.4m,4.0
Sanya Receiving Station,CNSA,Research Institution,"Sanya, Hainan, China",18.2524799,109.51209,X,Parabolic Dish,10.0
Kunming Receiving Station,CNSA,Space Agency,"Kunming, Yunnan, China",25.01377,102.72383,X,Parabolic Dish,1898.0
Tokyo Satellite Station,JAXA,Space Agency,"Tokyo, Japan",35.6812996,139.7670658,"S, X, Ka",Parabolic Dish,9.0
Jiamusi Ground Station,CNSA,Space Agency,"Jiamusi, Heilongjiang, China",46.7997599,130.31882,"S, X",Parabolic Dish,81.0
Nihon University Ground Station,Nihon University,University,"Funabashi Campus, Chiba Prefecture",35.6945485,139.9827277,,"Yagi-Uda Antenna, GP Antenna",12.0
Dubai Satellite Station,MBRSC,Government Institution,"Dubai, United Arab Emirates",25.2048493,55.2707828,"S, X",Parabolic Dish,0.0
Awarua Satellite Station,SpaceOps NZ,Company,"Awarua, New Zealand",-46.492307,168.3808456,"S, X, Ka",Parabolic Dish,11.0
Azores Satellite Station,ESA,Space Agency,"Azores, Portugal",37.7412488,-25.6755944,"S, X",Parabolic Dish,23.0
Mauritius ISTRAC Ground Station,ISRO,Space Agency,"Port Louis, Mauritius",-20.1608912,57.5012222,"S, X",Parabolic Dish,4.0
Bengaluru ISTRAC Ground Station,ISRO,Space Agency,"Bengaluru, India",13.0341547,77.5124033,"S, X, C",Parabolic Dish,915.0
Romove Ground Station,Romove,Company,"Ventspils, Latvia",57.4088355,21.620621,"S, X",Parabolic Dish,10.0
GLONASS Ground Station - Managua,ROSCOSMOS,Space Agency,"Managua, Nicaragua",12.1149926,-86.2361744,,Not specified,162.0
Misasa Deep Space Station (MDSS),JAXA,Space Agency,"Saku, Nagano Prefecture, Japan",36.2487978,138.47685,"S, X",Cassegrain Antenna with Shaped Reflector,685.0
GARS O’Higgins,DLR,Space Agency,Antarctic Peninsula,-63.3209373,-57.9000592,"S, X",Parabolic Dish,0.0
Usuda Deep Space Center (UDSC),JAXA,Space Agency,"Saku, Nagano Prefecture, Japan",36.1331387,138.362026,"S, X, Ka",Cassegrain Beam-Waveguide Antenna,1461.0
Katsuura Tracking and Communications Station,JAXA,Space Agency,"Katsuura, Chiba Prefecture, Japan",35.1522272,140.3208833,X,Parabolic Dish,42.0
Masuda Tracking and Communications Station,JAXA,Space Agency,"Masuda, Kagoshima Prefecture, Japan",30.5693947,131.0091482,,Parabolic Dish,102.0
Daejeon Ground Station,KARI,Space Agency,"Daejeon, South Korea",36.332326,127.434211,"S, X",Parabolic Dish,56.0
Okinawa Tracking and Communications Station,JAXA,Space Agency,"Okinawa Prefecture, Japan",26.5004194,127.9035221,,Parabolic Dish,102.0
SpaceX Boca Chica,SpaceX,Company,"Boca Chica, Texas, USA",25.9971731,-97.1523372,Ka,Phased Array,6.0
Kamisaibara Space Guard Center,JAXA,Space Agency,"Kamisaibara, Okayama Prefecture, Japan",35.312125,133.9413977,,Radar Antenna,749.0
Fuchsstadt Teleport,INTELSAT,Company,"Fuchsstadt, Germany",50.1182766,9.9231034,"C, Ku, Ka",Parabolic Dish,190.0
Micronesia Ground Station,KARI,Space Agency,Micronesia,7.425554,150.550812,"S, X",Parabolic Dish,0.0
Lario Ground Station,EUMETSAT,"<span data-type=""intl_org"" class=""sc-fTmHRu eFxvc""International Organization","Lario, Italy",46.0160486,9.2571676,S,Parabolic Dish,198.0
Elfordstown Earthstation,National Space Centre Ltd.,Company,"Midleton, County Cork, Ireland",51.9534167,-8.1762056,"C, Ku, Ka, S",Parabolic Dish,92.0
Lino Lakes,INMARSAT,Company,"Lino Lakes, USA",45.1602442,-93.0888324,"L, Ka",Parabolic Dish,271.0
BridgeComm Optical Ground Station,"BridgeComm, Inc.",Company,"Denver, Colorado, USA (Likely)",39.7553663,-104.9775024,,Optical,1597.0
Riverside Teleport,INTELSAT,Company,"Riverside, California, USA",33.9806005,-117.3754942,"C, Ku, Ka",Parabolic Dish,264.0
SpaceX Merrillan,SpaceX,Company,"Merrillan, Wisconsin, USA",44.4510731,-90.8412561,Ka,Phased Array,283.0
Perth,INMARSAT,Company,"Perth, Australia",-31.9514294,115.8617055,"L, Ka",Parabolic Dish,23.0
"Atlas Kapolei, Hawaii, USA*",ATLAS,Company,"Kapolei, Hawaii, USA*",21.3341183,-158.0823717,"S, X",5.4m,28.0
VIRATEC Ground Station,VIRATEC,Company,"Ventspils, Latvia",57.4088355,21.620621,"S, X",Parabolic Dish,10.0
Surya University Ground Station,Surya University,University,"Tangerang, Indonesia (Likely)",-6.2221045,106.6327248,,Unknown,22.0
Warkworth,INMARSAT,Company,"Warkworth, New Zealand",-36.3995014,174.6676356,"L, Ka",Parabolic Dish,17.0
Purdue Optical Ground Station,Purdue University,University,"West Lafayette, Indiana, USA",[phone],-[phone],,unknown,196.0
Atlanta Teleport,INTELSAT,Company,"Ellenwood, Georgia, USA",33.609725,-84.2873662,"C, Ku, Ka",Parabolic Dish,260.0
Fillmore Teleport,INTELSAT,Company,"Fillmore, California, USA",34.3991639,-118.918154,"C, Ku, Ka",Parabolic Dish,142.0
SpaceX Molokai,SpaceX,Company,"Molokai, Hawaii, USA",21.1443935,-157.0226297,Ka,Phased Array,283.0
SpaceX Anchorage,SpaceX,Company,"Anchorage, Alaska, USA",61.2175758,-149.8996785,Ka,Phased Array,0.0
SpaceX Dumas,SpaceX,Company,"Dumas, Texas, USA",35.8653789,-101.9732236,Ka,Phased Array,1118.0
SpaceX Brownsville,SpaceX,Company,"Brownsville, Texas, USA",25.9017472,-97.4974838,Ka,Phased Array,16.0
SpaceX Brewster,SpaceX,Company,"Brewster, Washington, USA",48.0939928,-119.7873864,Ka,Phased Array,242.0
Santiago SNP,OneWeb,Company,"Santiago, Chile",-33.4488897,-70.6692655,,Parabolic Dish,545.0
Yellowknife SNP,OneWeb,Company,"Yellowknife, Canada",62.4539717,-114.3717886,,Parabolic Dish,0.0
Alaska SNP,OneWeb,Company,"Alaska, USA",63.588753,-154.4930619,,Parabolic Dish,0.0
Tahiti SNP,OneWeb,Company,"Tahiti, French Polynesia",-17.6509195,-149.4260421,,Parabolic Dish,420.0
Piteå SNP,OneWeb,Company,"Piteå, Sweden",65.316698,21.4800364,,Parabolic Dish,0.0
Australia SNP,OneWeb,Company,"Perth, Australia",-31.9513993,115.8616783,,Parabolic Dish,21.0
South Africa SNP,OneWeb,Company,"Cape Town, South Africa",-33.922087,18.4231418,,Parabolic Dish,15.0
"Atlas Accra, Ghana",ATLAS,Company,"Accra, Ghana",5.5592846,-0.1974306,"S, X, Ka",7.3m,35.0
Vietnam SNP,OneWeb,Company,"Hanoi, Vietnam",21.0277644,105.8341598,,Parabolic Dish,15.0
Izhevsk Ground Station,IRIDIUM,Company,"Izhevsk, Russia",56.8618601,53.2324285,"L, Ka",Parabolic Dish,162.0
Chandler Ground Station,IRIDIUM,Company,"Chandler, Arizona, USA",33.3061605,-111.8412502,"L, Ka",Parabolic Dish,369.0
South Korea SNP,OneWeb,Company,"Seoul, South Korea",37.550263,126.9970831,,Parabolic Dish,149.0
Tempe Gateway,IRIDIUM,Company,"Tempe, Arizona, USA",33.4280646,-111.9404185,"L, Ka",Parabolic Dish,358.0
Laurentides,INMARSAT,Company,"Laurentides, Canada",46.6181619,-75.0181493,"L, Ka",Parabolic Dish,395.0
Munich Teleport,SES S.A.,Company,"Munich, Germany",48.1351253,11.5819806,"C, Ku, Ka",Parabolic Dish,514.0
Dubbo Ground Station,SES S.A.,Company,"Dubbo, New South Wales, Australia",-32.2553299,148.619572,Ka,Parabolic Dish,277.0
Belo Horizonte Teleport,Telesat,Company,"Belo Horizonte, Brazil",-19.9266755,-43.9243237,"Ku, Ka",Parabolic Dish,869.0
IFISC Ground Station,IFISC (Institute for Cross-Disciplinary Physics and Complex Systems),Research Institution,"Palma, Balearic Islands, Spain",39.6366609,2.6487696,,Unknown,85.0
Atlas Singapore*,ATLAS,Company,Singapore*,1.3001138,103.8577754,"S, X",5.4m,1.0
Calgary Teleport,Telesat,Company,"Calgary, Alberta, Canada",51.0447331,-114.0718831,"Ku, Ka",Parabolic Dish,1049.0
Montreal Teleport,Telesat,Company,"Montreal, Quebec, Canada",45.5018869,-73.5673919,"Ku, Ka",Parabolic Dish,38.0
Betzdorf Teleport,SES S.A.,Company,"Betzdorf, Luxembourg",49.664558,6.3005684,"C, Ku, Ka",Parabolic Dish,246.0
Chilean Ground Station,SES S.A.,Company,"Santiago, Chile",-33.4488897,-70.6692655,Ka,Parabolic Dish,545.0
UAE Ground Station,SES S.A.,Company,"Abu Dhabi, United Arab Emirates",24.345193,54.4955054,Ka,Parabolic Dish,0.0
"Atlas Alice Springs, Australia*",ATLAS,Company,"Alice Springs, Australia*",-23.698042,133.8807471,"S, X, Ka",7.3m,582.0
SkyEdge II-c Hub,Gilat Satellite Networks,Company,Unknown,,,"C, Ku",Parabolic Dish,0.0
Xiamen Ground Station,China Satcom,Company,"Xiamen, China",24.4795099,118.0894799,,,4.0
Hughes San Diego Earth Station,Hughes Network Systems,Company,"San Diego, California, USA",32.7459359,-117.0682658,"C, Ku",Parabolic Dish,135.0
DKET 3421 - X Band,Gilat Satellite Networks,Company,Unknown,,,X,Parabolic Reflector Antenna,0.0
SkyEdge IV Hub,Gilat Satellite Networks,Company,Unknown,,,"Ka, Ku",Parabolic Dish,0.0
Beijing Ground Station,China Satcom,Company,"Beijing, China",39.904211,116.407395,,,53.0
Sanya Ground Station,China Satcom,Government Institution,"Sanya, China",18.2524799,109.51209,,,10.0
Subic Bay Teleport,ABS,Company,"Subic Bay Freeport Zone, Philippines",14.7690037,120.3204873,"C, Ku, Ka",Parabolic Dish,228.0
Cikarang Teleport,ABS,Company,"Cikarang, Indonesia",-6.3079232,107.172085,"C, Ku, Ka",Parabolic Dish,21.0
Nairobi Teleport,ABS,Company,"Nairobi, Kenya",-1.2920659,36.8219462,"C, Ku, Ka",Parabolic Dish,1661.0
Changchun Ground Station,China Satcom,Company,"Changchun, China",43.8160199,125.32357,,,230.0
Sioux Falls Ground Station,Planet Labs,Company,"Sioux Falls, South Dakota, USA",43.5460223,-96.731265,X,Parabolic Dish,444.0
Fucino Space Centre,Telespazio,Company,"Ortucchio, Italy",41.9552378,13.6454246,"C, X, Ku, Ka",Various,674.0
Lario Space Centre,Telespazio,Company,"Gera Lario, Italy",46.1585617,9.4089803,Ku,Parabolic Dish,203.0
EDRS Ground Station Weilheim,Airbus Defence and Space,Company,"Weilheim, Germany",47.8451838,11.1432653,Ka,Parabolic Dish,563.0
Gilmore Creek Ground Station,Planet Labs,Company,"Fairbanks, Alaska, USA",64.9461427,-147.4601374,X,Parabolic Dish,0.0
Alice Springs Ground Station,Planet Labs,Company,"Alice Springs, Australia",-23.698042,133.8807471,X,Parabolic Dish,582.0
Kastellaun Ground Station,Airbus Defence and Space,Company,"Kastellaun, Germany",50.0712694,7.4419652,"C, X, P, Ku",Parabolic Dish,414.0
Keflavik Ground Station,Planet Labs,Company,"Keflavik, Iceland",63.9997549,-22.5582716,X,Parabolic Dish,0.0
Glasgow-1,Spire Global,Company,"Glasgow, United Kingdom",55.8616704,-4.2583345,"UHF, S",Yagi-Uda,38.0
UNAH Ground Station,National Autonomous University of Honduras (UNAH),University,"Tegucigalpa, Francisco Morazán, Honduras",14.0829033,-87.1630087,,Unknown,1075.0
Antarikchya Pratishan Nepal (APN) Ground Station (Likely),Antarikchya Pratishan Nepal (APN),Other,"Kathmandu, Nepal (Likely)",27.7261902,85.3207729,,Unknown,1329.0
UTG Remote Sensing Lab,University of The Gambia,University,"Kanifing, Gambia",13.4604008,-16.6766905,,Yagi-Uda,19.0
"Atlas Pretoria, South Africa",ATLAS,Company,"Pretoria, South Africa",-25.7565723,28.1913815,"S, X, Ka",7.3m,1350.0
UiTM Ground Station,Universiti Teknologi MARA (UiTM),University,"Menara 2, Faculty of Electrical Engineering, UiTM Shah Alam",3.0728751,101.4972577,"VHF, UHF",Yagi,24.0
Wallops Ground Station,NASA,Space Agency,"Wallops Island, Virginia, USA",37.9330524,-75.4722501,"VHF, S, X",Parabolic Dish,14.0
Luxembourg-1,Spire Global,Company,"Luxembourg City, Luxembourg",49.6123327,6.1258432,"UHF, S",Yagi-Uda,316.0
Montenegro Space Research Ground Station (Hypothetical),Montenegro Space Research,Company,"Podgorica, Montenegro (Approximate)",42.4304196,19.2593642,,Unknown,46.0
Giuseppe Colombo Center for Space Geodesy,ASI,Space Agency,"Matera, Italy",40.6663601,16.6044454,"X, Ka","Various (e.g., SLR, VLBI, GNSS)",395.0
Tukwila Ground Station,BlackSky,Company,"Tukwila, WA, USA",47.4748399,-122.2726248,UHF,Yagi Antenna,73.0
"Atlas Cordoba, Argentina",ATLAS,Company,"Cordoba, Argentina",-31.4200833,-64.1887761,"S, X",5.4m,410.0
"Atlas Cape Town, South Africa*",ATLAS,Company,"Cape Town, South Africa*",-33.9209557,18.4149763,"S, X",5.4m,44.0
"Atlas Dubbo, Australia*",ATLAS,Company,"Dubbo, Australia*",-32.2443908,148.614418,"S, X",5.4m,264.0
Tesla Motors Headquarters,SpaceX,Company,"Fremont, California, USA",37.4934792,-121.9451411,Ka,Phased Array,9.0
Santa Maria Station (SMA1),ESA,Space Agency,"Santa Maria, Azores",36.9788003,-25.1059054,"S, X",Parabolic Dish,242.0
"Atlas Punta Arenas, Chile*",ATLAS,Company,"Punta Arenas, Chile*",-53.1633778,-70.907705,"S, X",5.4m,18.0
"Atlas Ushuaia, Argentina",ATLAS,Company,"Ushuaia, Argentina",-54.8076116,-68.3058409,"S, X, Ka",7.3m,12.0
AWS Ground Station - Alaska,AWS,Company,"Alaska, USA",63.588753,-154.4930619,"S, X",AWS Ground Station Antenna,0.0
Cordoba Satellite Station,CONAE,Space Agency,"Cordoba, Argentina",-31.4200833,-64.1887761,"S, X",Parabolic Dish,410.0
KSAT - Hartebeesthoek,KSAT,Company,"Hartebeesthoek, South Africa",-25.6397746,28.0786148,"UHF, L, S, X",KSAT Antenna,1291.0
AWS Ground Station - Bahrain,AWS,Company,"Manama, Bahrain",26.2235305,50.5875935,"S, X",AWS Ground Station Antenna,3.0
Earth Observation Center (EOC),JAXA,Space Agency,"Hatoyama, Saitama Prefecture, Japan",36.0030534,139.3491607,,Parabolic Dish,85.0
AWS Ground Station - Cape Town,AWS,Company,"Cape Town, South Africa",-33.922087,18.4231418,"S, X",AWS Ground Station Antenna,15.0
KSAT - Hawaii,KSAT,Company,"Hawaii, USA",19.8986819,-155.6658568,"UHF, L, S, X",KSAT Antenna,1082.0
AWS Ground Station - Australia (Dubbo),AWS,Company,"Dubbo, Australia",-32.2443908,148.614418,"S, X",AWS Ground Station Antenna,264.0
AWS Ground Station - Hawaii,AWS,Company,"Hawaii, USA",19.8986819,-155.6658568,"S, X",AWS Ground Station Antenna,1082.0
Winnipeg Teleport,Telesat,Company,"Winnipeg, Manitoba, Canada",49.8954221,-97.1385145,"Ku, Ka",Parabolic Dish,239.0
University of Maribor Ground Station,University of Maribor,University,"Maribor, Slovenia",46.559159,15.6433583,"S, X",Parabolic Dish,275.0
Merredin Ground Station,SES S.A.,Company,"Merredin, Western Australia, Australia",-31.4843818,118.2755299,Ka,Parabolic Dish,324.0
AWS Ground Station - Ireland (Dublin),AWS,Company,"Dublin, Ireland",53.3498053,-6.2603097,"S, X",AWS Ground Station Antenna,10.0
AWS Ground Station - Ohio,AWS,Company,"Ohio, USA",41.3129972,-81.9468279,"S, X",AWS Ground Station Antenna,243.0
